Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Brett Hundley (11788386),Brett Hundley,11788386,QB,4500,SEA@SF 12/16/2018 04:05PM ET,SEA,0
QB,Joshua Dobbs (11788635),Joshua Dobbs,11788635,QB,4500,NE@PIT 12/16/2018 04:25PM ET,PIT,0.36
QB,Mason Rudolph (11788764),Mason Rudolph,11788764,QB,4500,NE@PIT 12/16/2018 04:25PM ET,PIT,0
QB,Nick Foles (11788187),Nick Foles,11788187,QB,4500,PHI@LAR 12/16/2018 08:20PM ET,PHI,12.87
WR,Randall Cobb (11788233),Randall Cobb,11788233,WR/FLEX,4400,GB@CHI 12/16/2018 01:00PM ET,GB,11.51
QB,Matt Barkley (11788252),Matt Barkley,11788252,QB,4400,DET@BUF 12/16/2018 01:00PM ET,BUF,17.08
RB,Theo Riddick (11788293),Theo Riddick,11788293,RB/FLEX,4400,DET@BUF 12/16/2018 01:00PM ET,DET,9.27
WR,John Brown (11788246),John Brown,11788246,WR/FLEX,4400,TB@BAL 12/16/2018 01:00PM ET,BAL,10.89
RB,Gus Edwards (11788631),Gus Edwards,11788631,RB/FLEX,4400,TB@BAL 12/16/2018 01:00PM ET,BAL,7.54
WR,Sterling Shepard (11788520),Sterling Shepard,11788520,WR/FLEX,4400,TEN@NYG 12/16/2018 01:00PM ET,NYG,11.63
RB,Chris Thompson (11788295),Chris Thompson,11788295,RB/FLEX,4400,WAS@JAX 12/16/2018 01:00PM ET,WAS,11.16
QB,C.J. Beathard (11788525),C.J. Beathard,11788525,QB,4400,SEA@SF 12/16/2018 04:05PM ET,SF,14.66
WR,Dante Pettis (11788807),Dante Pettis,11788807,WR/FLEX,4400,SEA@SF 12/16/2018 04:05PM ET,SF,8.81
QB,Brian Hoyer (11788100),Brian Hoyer,11788100,QB,4400,NE@PIT 12/16/2018 04:25PM ET,NE,-0.01
QB,Teddy Bridgewater (11788397),Teddy Bridgewater,11788397,QB,4400,NO@CAR 12/17/2018 08:15PM ET,NO,-0.18
WR,Devin Funchess (11788567),Devin Funchess,11788567,WR/FLEX,4400,NO@CAR 12/17/2018 08:15PM ET,CAR,9.88
WR,Anthony Miller (11788683),Anthony Miller,11788683,WR/FLEX,4300,GB@CHI 12/16/2018 01:00PM ET,CHI,9.23
QB,DeShone Kizer (11788817),DeShone Kizer,11788817,QB,4300,GB@CHI 12/16/2018 01:00PM ET,GB,0.05
WR,Robert Foster (11788701),Robert Foster,11788701,WR/FLEX,4300,DET@BUF 12/16/2018 01:00PM ET,BUF,6.3
WR,Michael Crabtree (11788128),Michael Crabtree,11788128,WR/FLEX,4300,TB@BAL 12/16/2018 01:00PM ET,BAL,9.67
QB,Brock Osweiler (11788260),Brock Osweiler,11788260,QB,4300,MIA@MIN 12/16/2018 01:00PM ET,MIA,10.85
WR,Kenny Stills (11788310),Kenny Stills,11788310,WR/FLEX,4300,MIA@MIN 12/16/2018 01:00PM ET,MIA,10.53
QB,Trevor Siemian (11788320),Trevor Siemian,11788320,QB,4300,MIA@MIN 12/16/2018 01:00PM ET,MIN,0
QB,Josh Johnson (11788105),Josh Johnson,11788105,QB,4300,WAS@JAX 12/16/2018 01:00PM ET,WAS,25.3
RB,Rashaad Penny (11788818),Rashaad Penny,11788818,RB/FLEX,4300,SEA@SF 12/16/2018 04:05PM ET,SEA,5.6
WR,David Moore (11788877),David Moore,11788877,WR/FLEX,4300,SEA@SF 12/16/2018 04:05PM ET,SEA,7.45
QB,Sean Mannion (11788364),Sean Mannion,11788364,QB,4300,PHI@LAR 12/16/2018 08:20PM ET,LAR,0.1
WR,Curtis Samuel (11788746),Curtis Samuel,11788746,WR/FLEX,4300,NO@CAR 12/17/2018 08:15PM ET,CAR,10.8
WR,Taylor Gabriel (11788710),Taylor Gabriel,11788710,WR/FLEX,4200,GB@CHI 12/16/2018 01:00PM ET,CHI,10.45
WR,Zay Jones (11788670),Zay Jones,11788670,WR/FLEX,4200,DET@BUF 12/16/2018 01:00PM ET,BUF,9.08
QB,Mike Glennon (11788228),Mike Glennon,11788228,QB,4200,ARI@ATL 12/16/2018 01:00PM ET,ARI,0
RB,Tevin Coleman (11788562),Tevin Coleman,11788562,RB/FLEX,4200,ARI@ATL 12/16/2018 01:00PM ET,ATL,12.2
TE,Austin Hooper (11788627),Austin Hooper,11788627,TE/FLEX,4200,ARI@ATL 12/16/2018 01:00PM ET,ATL,11.21
WR,Jordy Nelson (11788085),Jordy Nelson,11788085,WR/FLEX,4200,OAK@CIN 12/16/2018 01:00PM ET,OAK,9.47
QB,AJ McCarron (11788288),AJ McCarron,11788288,QB,4200,OAK@CIN 12/16/2018 01:00PM ET,OAK,0.06
QB,Blaine Gabbert (11788219),Blaine Gabbert,11788219,QB,4200,TEN@NYG 12/16/2018 01:00PM ET,TEN,4.1
RB,Kenyan Drake (11788548),Kenyan Drake,11788548,RB/FLEX,4200,MIA@MIN 12/16/2018 01:00PM ET,MIA,13.61
QB,Mark Sanchez (11788116),Mark Sanchez,11788116,QB,4200,WAS@JAX 12/16/2018 01:00PM ET,WAS,1.66
QB,Jacoby Brissett (11788454),Jacoby Brissett,11788454,QB,4200,DAL@IND 12/16/2018 01:00PM ET,IND,-0.16
QB,Cooper Rush (11788547),Cooper Rush,11788547,QB,4200,DAL@IND 12/16/2018 01:00PM ET,DAL,0
WR,Tre'Quan Smith (11788811),Tre'Quan Smith,11788811,WR/FLEX,4200,NO@CAR 12/17/2018 08:15PM ET,NO,7.42
TE,Evan Engram (11788687),Evan Engram,11788687,TE/FLEX,4100,TEN@NYG 12/16/2018 01:00PM ET,NYG,9.05
RB,Adrian Peterson (11788101),Adrian Peterson,11788101,RB/FLEX,4100,WAS@JAX 12/16/2018 01:00PM ET,WAS,13.4
WR,Josh Doctson (11788398),Josh Doctson,11788398,WR/FLEX,4100,WAS@JAX 12/16/2018 01:00PM ET,WAS,8.16
QB,Tyler Bray (11788307),Tyler Bray,11788307,QB,4000,GB@CHI 12/16/2018 01:00PM ET,CHI,0
QB,Tim Boyle (11788638),Tim Boyle,11788638,QB,4000,GB@CHI 12/16/2018 01:00PM ET,GB,0
QB,Matt Cassel (11788065),Matt Cassel,11788065,QB,4000,DET@BUF 12/16/2018 01:00PM ET,DET,-0.54
QB,Derek Anderson (11788068),Derek Anderson,11788068,QB,4000,DET@BUF 12/16/2018 01:00PM ET,BUF,6.25
WR,Bruce Ellington (11788432),Bruce Ellington,11788432,WR/FLEX,4000,DET@BUF 12/16/2018 01:00PM ET,DET,8.51
QB,Ryan Griffin (11788237),Ryan Griffin,11788237,QB,4000,TB@BAL 12/16/2018 01:00PM ET,TB,0
TE,Cameron Brate (11788331),Cameron Brate,11788331,TE/FLEX,4000,TB@BAL 12/16/2018 01:00PM ET,TB,6.41
QB,Matt Schaub (11788095),Matt Schaub,11788095,QB,4000,ARI@ATL 12/16/2018 01:00PM ET,ATL,0.55
QB,Tom Savage (11788299),Tom Savage,11788299,QB,4000,OAK@CIN 12/16/2018 01:00PM ET,CIN,0
RB,Giovani Bernard (11788318),Giovani Bernard,11788318,RB/FLEX,4000,OAK@CIN 12/16/2018 01:00PM ET,CIN,9.47
WR,John Ross (11788676),John Ross,11788676,WR/FLEX,4000,OAK@CIN 12/16/2018 01:00PM ET,CIN,7.39
QB,Alex Tanney (11788489),Alex Tanney,11788489,QB,4000,TEN@NYG 12/16/2018 01:00PM ET,NYG,0
QB,Kyle Lauletta (11788707),Kyle Lauletta,11788707,QB,4000,TEN@NYG 12/16/2018 01:00PM ET,NYG,-1.2
QB,David Fales (11788300),David Fales,11788300,QB,4000,MIA@MIN 12/16/2018 01:00PM ET,MIA,0
QB,Kyle Sloter (11788536),Kyle Sloter,11788536,QB,4000,MIA@MIN 12/16/2018 01:00PM ET,MIN,0
QB,Colt McCoy (11788122),Colt McCoy,11788122,QB,4000,WAS@JAX 12/16/2018 01:00PM ET,WAS,10.06
TE,Jordan Reed (11788289),Jordan Reed,11788289,TE/FLEX,4000,WAS@JAX 12/16/2018 01:00PM ET,WAS,9.29
RB,T.J. Yeldon (11788492),T.J. Yeldon,11788492,RB/FLEX,4000,WAS@JAX 12/16/2018 01:00PM ET,JAX,13.23
RB,Rod Smith (11788337),Rod Smith,11788337,RB/FLEX,4000,DAL@IND 12/16/2018 01:00PM ET,DAL,1.55
QB,Mike White (11788639),Mike White,11788639,QB,4000,DAL@IND 12/16/2018 01:00PM ET,DAL,0
QB,Jimmy Garoppolo (11788343),Jimmy Garoppolo,11788343,QB,4000,SEA@SF 12/16/2018 04:05PM ET,SF,17.01
QB,Nate Sudfeld (11788564),Nate Sudfeld,11788564,QB,4000,PHI@LAR 12/16/2018 08:20PM ET,PHI,0
RB,John Kelly (11788839),John Kelly,11788839,RB/FLEX,4000,PHI@LAR 12/16/2018 08:20PM ET,LAR,0
QB,Taysom Hill (11788275),Taysom Hill,11788275,QB,4000,NO@CAR 12/17/2018 08:15PM ET,NO,2.04
QB,Taylor Heinicke (11788417),Taylor Heinicke,11788417,QB,4000,NO@CAR 12/17/2018 08:15PM ET,CAR,0.33
WR,Marquez Valdes-Scantling (11788644),Marquez Valdes-Scantling,11788644,WR/FLEX,3900,GB@CHI 12/16/2018 01:00PM ET,GB,7.31
RB,Jordan Howard (11788699),Jordan Howard,11788699,RB/FLEX,3900,GB@CHI 12/16/2018 01:00PM ET,CHI,10.01
WR,Isaiah McKenzie (11788758),Isaiah McKenzie,11788758,WR/FLEX,3900,DET@BUF 12/16/2018 01:00PM ET,BUF,8
WR,Willie Snead IV (11788393),Willie Snead IV,11788393,WR/FLEX,3900,TB@BAL 12/16/2018 01:00PM ET,BAL,9.24
RB,Jalen Richard (11788534),Jalen Richard,11788534,RB/FLEX,3900,OAK@CIN 12/16/2018 01:00PM ET,OAK,9.85
WR,DeVante Parker (11788424),DeVante Parker,11788424,WR/FLEX,3900,MIA@MIN 12/16/2018 01:00PM ET,MIA,7.58
TE,Vance McDonald (11788255),Vance McDonald,11788255,TE/FLEX,3900,NE@PIT 12/16/2018 04:25PM ET,PIT,9.58
TE,Jimmy Graham (11788108),Jimmy Graham,11788108,TE/FLEX,3800,GB@CHI 12/16/2018 01:00PM ET,GB,8.92
RB,LeGarrette Blount (11788195),LeGarrette Blount,11788195,RB/FLEX,3800,DET@BUF 12/16/2018 01:00PM ET,DET,6.21
RB,Chase Edmonds (11788783),Chase Edmonds,11788783,RB/FLEX,3800,ARI@ATL 12/16/2018 01:00PM ET,ARI,3.83
WR,Taywan Taylor (11788697),Taywan Taylor,11788697,WR/FLEX,3800,TEN@NYG 12/16/2018 01:00PM ET,TEN,7.57
WR,Dontrelle Inman (11788164),Dontrelle Inman,11788164,WR/FLEX,3800,DAL@IND 12/16/2018 01:00PM ET,IND,7.18
RB,Nyheim Hines (11788843),Nyheim Hines,11788843,RB/FLEX,3800,DAL@IND 12/16/2018 01:00PM ET,IND,10.02
RB,Mike Davis (11788543),Mike Davis,11788543,RB/FLEX,3800,SEA@SF 12/16/2018 04:05PM ET,SEA,8.89
TE,Trey Burton (11788305),Trey Burton,11788305,TE/FLEX,3700,GB@CHI 12/16/2018 01:00PM ET,CHI,9.32
RB,Ito Smith (11788787),Ito Smith,11788787,RB/FLEX,3700,ARI@ATL 12/16/2018 01:00PM ET,ATL,7.06
WR,Seth Roberts (11788589),Seth Roberts,11788589,WR/FLEX,3700,OAK@CIN 12/16/2018 01:00PM ET,OAK,7.51
WR,Danny Amendola (11788098),Danny Amendola,11788098,WR/FLEX,3700,MIA@MIN 12/16/2018 01:00PM ET,MIA,9.00
WR,Jamison Crowder (11788418),Jamison Crowder,11788418,WR/FLEX,3700,WAS@JAX 12/16/2018 01:00PM ET,WAS,9.95
WR,Donte Moncrief (11788455),Donte Moncrief,11788455,WR/FLEX,3700,WAS@JAX 12/16/2018 01:00PM ET,JAX,9.42
WR,Cole Beasley (11788212),Cole Beasley,11788212,WR/FLEX,3700,DAL@IND 12/16/2018 01:00PM ET,DAL,8.74
RB,Chris Ivory (11788140),Chris Ivory,11788140,RB/FLEX,3600,DET@BUF 12/16/2018 01:00PM ET,BUF,5.66
RB,Ty Montgomery (11788411),Ty Montgomery,11788411,RB/FLEX,3600,TB@BAL 12/16/2018 01:00PM ET,BAL,6.28
TE,C.J. Uzomah (11788403),C.J. Uzomah,11788403,TE/FLEX,3600,OAK@CIN 12/16/2018 01:00PM ET,CIN,6.52
WR,Cody Core (11788552),Cody Core,11788552,WR/FLEX,3600,OAK@CIN 12/16/2018 01:00PM ET,CIN,2.49
WR,Marcell Ateman (11788664),Marcell Ateman,11788664,WR/FLEX,3600,OAK@CIN 12/16/2018 01:00PM ET,OAK,7.68
RB,Latavius Murray (11788238),Latavius Murray,11788238,RB/FLEX,3600,MIA@MIN 12/16/2018 01:00PM ET,MIN,8.88
WR,Michael Gallup (11788861),Michael Gallup,11788861,WR/FLEX,3600,DAL@IND 12/16/2018 01:00PM ET,DAL,5.65
RB,Darren Sproles (11788070),Darren Sproles,11788070,RB/FLEX,3600,PHI@LAR 12/16/2018 08:20PM ET,PHI,9.33
WR,Nelson Agholor (11788518),Nelson Agholor,11788518,WR/FLEX,3600,PHI@LAR 12/16/2018 08:20PM ET,PHI,9.23
RB,Jamaal Williams (11788558),Jamaal Williams,11788558,RB/FLEX,3500,GB@CHI 12/16/2018 01:00PM ET,GB,4.78
RB,Zach Zenner (11788382),Zach Zenner,11788382,RB/FLEX,3500,DET@BUF 12/16/2018 01:00PM ET,DET,3.12
RB,Kenneth Dixon (11788530),Kenneth Dixon,11788530,RB/FLEX,3500,TB@BAL 12/16/2018 01:00PM ET,BAL,10.23
RB,Wayne Gallman Jr. (11788623),Wayne Gallman Jr.,11788623,RB/FLEX,3500,TEN@NYG 12/16/2018 01:00PM ET,NYG,2.64
TE,Kyle Rudolph (11788242),Kyle Rudolph,11788242,TE/FLEX,3500,MIA@MIN 12/16/2018 01:00PM ET,MIN,8.23
WR,Pierre Garcon (11788170),Pierre Garcon,11788170,WR/FLEX,3500,SEA@SF 12/16/2018 04:05PM ET,SF,7.32
WR,Kendrick Bourne (11788714),Kendrick Bourne,11788714,WR/FLEX,3500,SEA@SF 12/16/2018 04:05PM ET,SF,6.38
RB,Stevan Ridley (11788150),Stevan Ridley,11788150,RB/FLEX,3500,NE@PIT 12/16/2018 04:25PM ET,PIT,1.98
WR,Keith Kirkwood (11788668),Keith Kirkwood,11788668,WR/FLEX,3500,NO@CAR 12/17/2018 08:15PM ET,NO,6.88
RB,Marcus Murphy (11788335),Marcus Murphy,11788335,RB/FLEX,3400,DET@BUF 12/16/2018 01:00PM ET,BUF,3.51
RB,Jacquizz Rodgers (11788204),Jacquizz Rodgers,11788204,RB/FLEX,3400,TB@BAL 12/16/2018 01:00PM ET,TB,5.05
RB,Peyton Barber (11788654),Peyton Barber,11788654,RB/FLEX,3400,TB@BAL 12/16/2018 01:00PM ET,TB,9.31
